PEN pen_borders
LIN_ 0.05598220, -0.01632220, 0.01412724, 0.05612056, -0.01584545, 0.01412105
LIN_ 0.05612056, -0.01584545, 0.01412105, 0.05617250, -0.01565342, 0.01412870
LIN_ 0.05617250, -0.01565342, 0.01412870, 0.05621133, -0.01548889, 0.01415558
LIN_ 0.05621133, -0.01548889, 0.01415558, 0.05623364, -0.01532915, 0.01424061
LIN_ 0.05623364, -0.01532915, 0.01424061, 0.05624273, -0.01516733, 0.01437731
LIN_ 0.05624273, -0.01516733, 0.01437731, 0.05629381, -0.01493798, 0.01441747
LIN_ 0.05629381, -0.01493798, 0.01441747, 0.05635719, -0.01474011, 0.01437345
LIN_ 0.05635719, -0.01474011, 0.01437345, 0.05654541, -0.01427136, 0.01410480
LIN_ 0.05654541, -0.01427136, 0.01410480, 0.05662991, -0.01394989, 0.01408736
LIN_ 0.05662991, -0.01394989, 0.01408736, 0.05670229, -0.01367099, 0.01406964
LIN_ 0.05670229, -0.01367099, 0.01406964, 0.05673151, -0.01361571, 0.01400528
LIN_ 0.05673151, -0.01361571, 0.01400528, 0.05677357, -0.01359921, 0.01385002
LIN_ 0.05677357, -0.01359921, 0.01385002, 0.05677849, -0.01370367, 0.01372633
LIN_ 0.05677849, -0.01370367, 0.01372633, 0.05675876, -0.01385670, 0.01365413
LIN_ 0.05675876, -0.01385670, 0.01365413, 0.05671369, -0.01402843, 0.01366604
LIN_ 0.05671369, -0.01402843, 0.01366604, 0.05665594, -0.01427992, 0.01364507
LIN_ 0.05665594, -0.01427992, 0.01364507, 0.05658903, -0.01447060, 0.01372166
LIN_ 0.05658903, -0.01447060, 0.01372166, 0.05642584, -0.01486926, 0.01396529
LIN_ 0.05642584, -0.01486926, 0.01396529, 0.05639336, -0.01503500, 0.01391897
LIN_ 0.05639336, -0.01503500, 0.01391897, 0.05638051, -0.01522611, 0.01376239
LIN_ 0.05638051, -0.01522611, 0.01376239, 0.05635843, -0.01534895, 0.01371630
LIN_ 0.05635843, -0.01534895, 0.01371630, 0.05628578, -0.01559750, 0.01373421
LIN_ 0.05628578, -0.01559750, 0.01373421, 0.05627803, -0.01576728, 0.01357117
LIN_ 0.05627803, -0.01576728, 0.01357117, 0.05622902, -0.01599730, 0.01350493
LIN_ 0.05622902, -0.01599730, 0.01350493, 0.05609719, -0.01642916, 0.01353469
LIN_ 0.05609719, -0.01642916, 0.01353469, 0.05602413, -0.01666378, 0.01355049
LIN_ 0.05693047, -0.01365749, 0.01312989, 0.05706443, -0.01309609, 0.01312031
LIN_ 0.05706443, -0.01309609, 0.01312031, 0.05717713, -0.01274660, 0.01297304
LIN_ 0.05717713, -0.01274660, 0.01297304, 0.05724776, -0.01252514, 0.01287690
LIN_ 0.05724776, -0.01252514, 0.01287690, 0.05732614, -0.01220049, 0.01283985
LIN_ 0.05732614, -0.01220049, 0.01283985, 0.05738103, -0.01190266, 0.01287415
LIN_ 0.05738103, -0.01190266, 0.01287415, 0.05746044, -0.01146651, 0.01291578
LIN_ 0.05746044, -0.01146651, 0.01291578, 0.05747764, -0.01140162, 0.01289668
